family,setting,method,num_seeds,final_acc,final_acc_std,best_acc,best_acc_std,final_loss,final_loss_std,best_loss,best_loss_std,source
MNIST,Base IID,AsyncSAM+RMS,10,98.2,0.4195235392680608,98.61999999999999,0.35156791662493875,0.06753650245666504,0.011043280413691669,0.050400388717651366,0.010434572930130842,mnist_validation
MNIST,Base IID,AsyncSGD,10,89.2800,1.2734,89.6900,1.1049,0.3713,0.0335,0.3684,0.0325,mnist_base
MNIST,Base IID,AsyncSGD+RMS,10,97.19,1.0558882516630292,97.86999999999999,0.5797413216254301,0.12178757400512694,0.07087846242823553,0.07628113708496094,0.015549594706550183,mnist_validation
MNIST,Base IID,FedAsync,10,89.27000000000001,1.2712592182556646,89.69000000000001,1.1103603018840331,0.3712462829589843,0.033465174887641766,0.36842557678222654,0.03253524218534591,mnist_validation
MNIST,Base IID,FedBuff,10,91.25000000000001,1.5402921800749332,92.16999999999999,0.9879777325425894,0.29041248321533203,0.03710078193423409,0.2710881607055664,0.029627236194183008,mnist_validation
MNIST,Base IID,FADAS,10,97.12,0.5963220606350225,97.26,0.5902541825349481,0.09445116195678711,0.013982594959097388,0.09366219635009766,0.014052857744110471,added_baselines
MNIST,Base IID,CA2FL,10,85.99,1.721307642462557,87.93,0.5197114584074498,0.48027764282226565,0.028249947965314118,0.46051966857910154,0.017607739505649356,added_baselines
MNIST,Base IID,AsyncSGD constant,10,94.72999999999999,1.063061616276307,95.00999999999999,0.9300000000000009,0.17390384216308594,0.030082677197253938,0.17110253143310547,0.0279665524258986,added_baselines
MNIST,Label-Sorted,AsyncSAM+RMS,10,93.45,4.099085263811912,96.78,1.1061645447219866,0.2609320556640625,0.2513137298773613,0.1040289421081543,0.03486338899286356,mnist_validation
MNIST,Label-Sorted,AsyncSGD+RMS,10,82.9,15.860012610335467,95.28,1.5561490931141506,1.7549500755310057,3.8421665344724194,0.14614607620239256,0.04514432128889106,mnist_validation
MNIST,Label-Sorted,FedAsync,10,74.16000000000001,9.252480748426335,83.08000000000001,1.3264991519032319,0.7834213928222656,0.22174420903172729,0.5802784118652342,0.024152736492444243,mnist_validation
MNIST,Label-Sorted,FedBuff,10,88.25,1.4284607099952054,89.71000000000001,0.8711486669908889,0.3829403381347657,0.04915506410871159,0.34762322998046874,0.0211133361708944,mnist_validation
MNIST,Label-Sorted,FADAS,10,95.92,0.5996665740225993,96.15,0.6280923498976895,0.13286383590698242,0.019732778082470388,0.1317618469238281,0.020034556540662628,added_baselines
MNIST,Label-Sorted,CA2FL,10,84.2,5.594461546922994,87.85,0.9583840566286608,0.528201953125,0.1314692091594855,0.4584492645263672,0.0359994088262008,added_baselines
MNIST,Label-Sorted,AsyncSGD constant,10,92.34,1.338058294694216,93.49000000000001,0.852584306681744,0.2435602996826172,0.02640698232081248,0.22163045349121094,0.026161888432980562,added_baselines
MNIST,Dirichlet,AsyncSAM+RMS,10,96.79,1.2053630158587094,98.03,0.20024984394501089,0.11667011566162111,0.04822168322954372,0.07119087066650391,0.008320615625554743,mnist_dirichlet
MNIST,Dirichlet,AsyncSGD+RMS,10,87.71000000000001,20.876755016045955,96.97999999999999,0.6660330322138702,3.923562582397461,11.127808998733904,0.1044813678741455,0.019963230071641535,mnist_dirichlet
MNIST,Dirichlet,FedAsync,10,79.72,9.086891657767245,85.89,1.6361234672236684,0.6260688262939453,0.27304105241317106,0.4776435241699219,0.042005244913707294,mnist_dirichlet
MNIST,Dirichlet,FedBuff,10,88.97,3.1263557059298313,91.70000000000002,1.4071247279470254,0.34999007263183585,0.0786056466253819,0.2892354202270508,0.04400317719538315,mnist_dirichlet
MNIST,Dirichlet,FADAS,10,96.3,0.5727128425310528,96.47,0.5235456045083369,0.12189728469848633,0.017471844073570594,0.12102400665283203,0.016762402758961643,added_baselines
MNIST,Dirichlet,CA2FL,10,86.77,1.8563674205285992,88.0,1.1721774609674065,0.44541768798828124,0.0496700170233543,0.4279220642089844,0.034272477018653914,added_baselines
MNIST,Dirichlet,AsyncSGD constant,10,93.16,1.3639648089301994,94.24,1.1001818031580022,0.21962356872558594,0.04782703813896527,0.1984268844604492,0.0355002227912179,added_baselines
MNIST,High Delay,AsyncSAM+RMS,10,98.16999999999999,0.4100000000000004,98.44,0.38000000000000106,0.08309943580627441,0.027086972260725584,0.06582763195037841,0.018082913449175647,mnist_validation
MNIST,High Delay,AsyncSGD+RMS,10,95.16999999999999,2.6799440292662817,97.07000000000001,0.9338629449764019,0.2045167953491211,0.13499948143257287,0.1092975769042969,0.036531784119505334,mnist_validation
MNIST,High Delay,FedAsync,10,89.64,2.491264739043205,90.94000000000001,1.0141005867269788,0.34946789855957033,0.050860774102026544,0.32759838867187496,0.026851061574486853,mnist_validation
MNIST,High Delay,FedBuff,10,92.09,0.8859458222713157,92.51,0.7917701686727006,0.2748854888916016,0.024197071039739296,0.2654285537719726,0.021913249263770432,mnist_validation
MNIST,High Delay,FADAS,10,97.03,0.5900000000000012,97.17999999999999,0.5827520913733392,0.09656880874633789,0.014773345436501493,0.09557216567993164,0.014719054515273063,added_baselines
MNIST,High Delay,CA2FL,10,87.51,2.175982536694635,88.72,1.0107423014794632,0.44237693786621096,0.041619581966621966,0.4247476989746094,0.03216751984829413,added_baselines
MNIST,High Delay,AsyncSGD constant,10,93.92999999999999,1.6056462873248247,94.59,0.7189575787207465,0.20422590332031249,0.04790925192181084,0.1897781768798828,0.018229805089512843,added_baselines
MNIST,20 Workers,AsyncSAM+RMS,10,97.61000000000001,0.7203471385380787,98.01000000000002,0.5356304696336845,0.07503041706085205,0.020392514840175437,0.06729450950622559,0.019107434146823175,mnist_validation
MNIST,20 Workers,AsyncSGD+RMS,10,96.62,1.3563185466548813,97.2,0.7784600182411432,0.11680438995361328,0.040896891800344407,0.09632697792053221,0.027631913398192084,mnist_validation
MNIST,20 Workers,FedAsync,10,81.47,2.3575623003432984,81.51,2.2518658929874125,0.9989013549804688,0.2216967517843229,0.9989013549804688,0.2216967517843229,mnist_validation
MNIST,20 Workers,FedBuff,10,87.19,2.8859833679354407,87.89000000000001,2.978069844714861,0.48504294128417974,0.22365928332175017,0.47491276245117187,0.22679156706832274,mnist_validation
MNIST,20 Workers,FADAS,10,95.33,0.6083584469702048,95.42999999999999,0.5814636704042663,0.1615993148803711,0.0168477466542574,0.16013983154296874,0.016120244583408567,added_baselines
MNIST,20 Workers,CA2FL,10,77.68,4.082107298932748,86.41,1.275499901999213,0.7525418487548828,0.2234169358603153,0.5282671630859375,0.03872700672146479,added_baselines
MNIST,20 Workers,AsyncSGD constant,10,93.28,2.3932404810214916,93.86,1.5583324420674762,0.2288759521484375,0.07394229070616044,0.2134790023803711,0.052897244578397645,added_baselines
CIFAR-10 ResNet18,Base IID,AsyncSAM+RMS,10,92.266,0.46046063892584327,92.33200000000001,0.4613848718802975,0.34440767578125,0.01639721291215321,0.30816511672973634,0.009125825512776424,cifar10_resnet18_validation
CIFAR-10 ResNet18,Base IID,AsyncSGD,10,89.82000000000002,0.24983994876720508,89.963,0.259771053044792,0.44072290466308595,0.019355271685486678,0.3789232196044922,0.010871016779922008,cifar10_resnet18_validation
CIFAR-10 ResNet18,Base IID,FedAsync,10,89.909,0.25296047122030574,90.03599999999999,0.2033322404342197,0.4426056323242188,0.01076390918000625,0.3740243774414062,0.007861625119494191,cifar10_resnet18_validation
CIFAR-10 ResNet18,Base IID,FedBuff,10,88.086,1.2454974909649543,89.14,0.24911844572411757,0.43214677215576175,0.05417427886932611,0.37132361297607425,0.006071306998231472,cifar10_resnet18_validation
CIFAR-10 ResNet18,Base IID,FADAS,10,85.07900000000001,0.8780825701493014,86.0,0.7374550833779656,0.45861219268798825,0.029332589835294368,0.42779714324951174,0.020629272444840346,added_baselines
CIFAR-10 ResNet18,Base IID,CA2FL,10,60.884,3.282411308778957,63.29,1.8409997284084534,1.11168140625,0.11290930956286716,1.0324661492919922,0.05099165750372377,added_baselines
CIFAR-10 ResNet18,Base IID,AsyncSGD constant,10,89.988,0.2508704845134226,90.05199999999999,0.22990432792794424,0.44094944244384765,0.01438166269004726,0.37764201049804685,0.008310391894271019,added_baselines
CIFAR-10 ResNet18,Label-Sorted,AsyncSAM+RMS,10,92.17500000000001,0.3206321880285899,92.287,0.3197827387461681,0.3424416778564453,0.007597753332218103,0.3062178038024902,0.010208765479835971,cifar10_resnet18_validation
CIFAR-10 ResNet18,Label-Sorted,AsyncSGD,10,89.026,0.3030247514642996,89.196,0.27244081926172464,0.45295282440185547,0.012687150489348086,0.39662782501220706,0.006687292348572675,cifar10_resnet18_validation
CIFAR-10 ResNet18,Label-Sorted,FedAsync,10,89.203,0.1774852106514797,89.33899999999998,0.20151674868358196,0.45039395202636723,0.014019352306791978,0.39795512695312507,0.006520768093115139,cifar10_resnet18_validation
CIFAR-10 ResNet18,Label-Sorted,FedBuff,10,87.249,1.7020132196901407,88.90799999999999,0.25218247361781354,0.4568073681640625,0.07568595249358318,0.3729548455810547,0.006900922974025837,cifar10_resnet18_validation
CIFAR-10 ResNet18,Label-Sorted,FADAS,10,85.15299999999999,1.0093369110460608,86.23400000000001,0.6629509785798623,0.45221085235595704,0.028837162832340463,0.4204520355224609,0.019284538911174976,added_baselines
CIFAR-10 ResNet18,Label-Sorted,CA2FL,10,61.251999999999995,2.1330625869861377,62.863,2.4890924048737095,1.086879541015625,0.05591533730636908,1.047895047607422,0.06850426551394438,added_baselines
CIFAR-10 ResNet18,Label-Sorted,AsyncSGD constant,10,89.237,0.19010786411929342,89.314,0.21818340908510905,0.44686327758789063,0.009330618255942771,0.3979284469604492,0.008459106580911998,added_baselines
CIFAR-10 ResNet18,High Delay,AsyncSAM+RMS,10,92.312,0.19988996973335155,92.386,0.18639742487491506,0.34319304519653315,0.011525363850428618,0.3081451148986816,0.007682988471265477,cifar10_resnet18_validation
CIFAR-10 ResNet18,High Delay,AsyncSGD,10,89.881,0.29214551168895264,89.951,0.2856378826416413,0.4421185006713867,0.014322102443671677,0.3829566195678712,0.012674212695403366,cifar10_resnet18_validation
CIFAR-10 ResNet18,High Delay,FedAsync,10,89.877,0.2766242939439672,90.0,0.2421569738826468,0.4384546676635742,0.01786722315843054,0.37544418243408206,0.010142495452026877,cifar10_resnet18_validation
CIFAR-10 ResNet18,High Delay,FedBuff,10,88.183,0.6762255540868016,88.88399999999999,0.3103932988967372,0.4251891873168946,0.029845595546863838,0.37610575164794924,0.011972454861129071,cifar10_resnet18_validation
CIFAR-10 ResNet18,High Delay,FADAS,10,85.56,0.7306846104852657,86.127,0.4369679622123361,0.44966755126953123,0.024665628861985946,0.42544507202148435,0.013722436859584833,added_baselines
CIFAR-10 ResNet18,High Delay,CA2FL,10,59.364000000000004,3.289052143095333,62.166000000000004,1.5376033298611183,1.1491497363281251,0.10067230733570624,1.0660565246582032,0.040045450948729897,added_baselines
CIFAR-10 ResNet18,High Delay,AsyncSGD constant,10,89.80499999999999,0.1807346120697416,89.913,0.15303921066184556,0.4420579205322266,0.012432499550294334,0.3805730416870117,0.009785938732453623,added_baselines
CIFAR-10 ResNet18,20 Workers T3/E200,AsyncSAM+RMS,10,83.755,0.5563497101643883,83.94500000000001,0.5749999999999996,0.5083095141601562,0.013382469707726266,0.5036967120361328,0.012914961099502124,cifar10_resnet18_workers20_t3e200
CIFAR-10 ResNet18,20 Workers T3/E200,AsyncSGD,10,75.547,0.828034419574456,75.765,0.7720395067611503,0.7072261999511719,0.02257708717041635,0.7035829016113281,0.02252887537108295,cifar10_resnet18_workers20_t3e200
CIFAR-10 ResNet18,20 Workers T3/E200,FedAsync,10,75.567,0.7759903349913594,75.747,0.7907724072070306,0.7076883807373047,0.02174484451347992,0.7040011340332033,0.021741007190291903,cifar10_resnet18_workers20_t3e200
CIFAR-10 ResNet18,20 Workers T3/E200,FedBuff,10,73.262,7.232853931886086,79.154,0.949222840011768,0.8224668743896485,0.28142956697591504,0.614096484375,0.028815589367304658,cifar10_resnet18_workers20_t3e200
CIFAR-10 ResNet18,20 Workers T3/E200,FADAS,10,76.879,2.1492112506684866,79.205,1.8173125763060132,0.6801379736328125,0.05482397776860846,0.6159334265136719,0.04776680662995365,added_baselines
CIFAR-10 ResNet18,20 Workers T3/E200,CA2FL,10,73.53,4.683789064422093,79.213,1.1096850904648587,0.8420461651611328,0.20726336903529918,0.6137942895507813,0.03242655950263765,added_baselines
CIFAR-10 ResNet18,20 Workers T3/E200,AsyncSGD constant,10,85.074,0.7556877662103585,85.333,0.7258794665783046,0.48344177947998046,0.021047667974876966,0.4756085614013672,0.020563485689726824,added_baselines
CIFAR-10 ResNet32,Base IID,AsyncSAM+RMS,10,89.718,0.3483618808078738,89.82300000000001,0.3299712108654349,0.3450009985351562,0.011054260043450986,0.3346922338867187,0.010992223120050023,cifar10_resnet32
CIFAR-10 ResNet32,Base IID,AsyncSGD,10,87.12800000000001,0.201236179649684,87.225,0.23741314201197652,0.4247558181762695,0.008246801134411048,0.41309195861816406,0.008900939385878765,cifar10_resnet32
CIFAR-10 ResNet32,Base IID,FedAsync,10,86.89,0.3212164379355451,87.11999999999999,0.3396468754456599,0.4285253704833984,0.009430039668995171,0.41632620361328126,0.010386534681561164,cifar10_resnet32
CIFAR-10 ResNet32,Base IID,FedBuff,10,84.817,0.9836366198957849,85.813,0.5557346489107889,0.4593649145507812,0.03348410248363364,0.42690016235351563,0.016515525745026644,cifar10_resnet32
CIFAR-10 ResNet32,Base IID,FADAS,10,83.67399999999999,0.7453884893127872,84.565,0.3700067566950613,0.49582510925292966,0.026050280183246028,0.4643357781982422,0.01195660151354491,added_baselines
CIFAR-10 ResNet32,Base IID,CA2FL,10,56.58,3.971407810839877,59.508,2.1495850762414594,1.2458813452148436,0.1476243848180441,1.1349793811035156,0.0582524332110923,added_baselines
CIFAR-10 ResNet32,Base IID,AsyncSGD constant,10,87.134,0.41470953690504797,87.281,0.45025437254956224,0.42055303161621094,0.013246093417276871,0.41232175384521486,0.012042193776599626,added_baselines
CIFAR-10 ResNet32,Label-Sorted,AsyncSAM+RMS,10,89.832,0.2363810483097136,89.956,0.21583326898325805,0.34105221099853517,0.009192314582763714,0.33393085021972657,0.007337199990633552,cifar10_resnet32
CIFAR-10 ResNet32,Label-Sorted,AsyncSGD,10,86.793,0.35321523183464176,86.99999999999999,0.30083217912982774,0.4338791455078125,0.0069022372815180566,0.4247698226928711,0.006781247929856103,cifar10_resnet32
CIFAR-10 ResNet32,Label-Sorted,FedAsync,10,86.65799999999999,0.4423754061880019,86.82300000000001,0.39550094816574083,0.43728545410156255,0.011104913915246048,0.42535683593749996,0.006887882112843416,cifar10_resnet32
CIFAR-10 ResNet32,Label-Sorted,FedBuff,10,83.248,1.8307801615704693,85.733,0.46281853895452246,0.516296655883789,0.06206690860799469,0.4319448696899414,0.014058763225355984,cifar10_resnet32
CIFAR-10 ResNet32,Label-Sorted,FADAS,10,83.229,1.1237388486654722,84.578,0.3855074577748136,0.5113258215332032,0.042638037100821154,0.4623254364013672,0.011275186051234804,added_baselines
CIFAR-10 ResNet32,Label-Sorted,CA2FL,10,58.056,3.754802791093028,60.519,1.613774767431935,1.1941083520507814,0.14048991237744918,1.1125258746337892,0.04779682223486734,added_baselines
CIFAR-10 ResNet32,Label-Sorted,AsyncSGD constant,10,86.802,0.2774815309169241,86.98400000000001,0.27059933481071513,0.4327401403808594,0.0053646148794722955,0.420761858215332,0.006178277104345324,added_baselines
CIFAR-10 ResNet32,Dirichlet,AsyncSAM+RMS,10,89.50099999999999,0.46676439452897345,89.744,0.3263495058982003,0.3484175540161133,0.013451226084166469,0.339829027709961,0.012958719251557286,cifar10_resnet32
CIFAR-10 ResNet32,Dirichlet,AsyncSGD,10,86.539,0.45304414795911674,86.694,0.4406404429917881,0.4381843249511719,0.014132398334506148,0.4309731176757812,0.012344362293407596,cifar10_resnet32
CIFAR-10 ResNet32,Dirichlet,FedAsync,10,86.513,0.4449730328907615,86.717,0.43125514489684585,0.4385927084350586,0.013529604057176438,0.42950562225341793,0.014043935874094523,cifar10_resnet32
CIFAR-10 ResNet32,Dirichlet,FedBuff,10,83.724,0.94656431371566,84.677,0.7017271549541172,0.4937159927368165,0.027874754161274405,0.4607425631713868,0.021250437006071505,cifar10_resnet32
CIFAR-10 ResNet32,Dirichlet,FADAS,10,82.972,1.0763902637984037,84.25699999999999,0.5620685011633371,0.5180192300415039,0.03067078206866755,0.47255696685791015,0.017486676402112787,added_baselines
CIFAR-10 ResNet32,Dirichlet,CA2FL,10,54.737,3.4477733394177745,59.136,1.1485138222938376,1.311945450439453,0.1266816362008392,1.1473737927246095,0.035869382600182576,added_baselines
CIFAR-10 ResNet32,Dirichlet,AsyncSGD constant,10,86.506,0.44844620636147586,86.654,0.41243666180397026,0.43937656188964846,0.009763698765194161,0.43113397277832033,0.009399355500499938,added_baselines
CIFAR-10 ResNet32,High Delay,AsyncSAM+RMS,10,89.823,0.26309884074240786,89.95,0.29996666481460993,0.3414385855102539,0.009654593750886028,0.33346488647460937,0.00756934294631101,cifar10_resnet32
CIFAR-10 ResNet32,High Delay,AsyncSGD,10,87.10999999999999,0.16751119365582606,87.299,0.20151674868357733,0.4265323458862305,0.010790165629040895,0.4152519979858398,0.010735469285163005,cifar10_resnet32
CIFAR-10 ResNet32,High Delay,FedAsync,10,87.016,0.32376534712658744,87.17299999999999,0.32701834810908864,0.4317122064208984,0.009546264755328122,0.4197120062255859,0.00786639407019901,cifar10_resnet32
CIFAR-10 ResNet32,High Delay,FedBuff,10,84.10400000000001,1.3283839806321074,85.44900000000001,0.48923307328920396,0.48258604736328115,0.04482949659920558,0.4368129147338867,0.014881052499264852,cifar10_resnet32
CIFAR-10 ResNet32,High Delay,FADAS,10,83.084,1.1987259903747798,84.431,0.3531982446162511,0.512720432434082,0.036686977265144076,0.4660520611572266,0.01103118998432137,added_baselines
